customer_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
user_1175,404,3,9509.130000000001,1,4,3,143
user_1176,454,2,3833.33,2,4,4,244
user_1177,453,4,44905.72,2,3,1,231
user_1178,458,9,20332.77,2,1,2,212
user_1179,541,6,73230.67,4,2,1,421
user_118,402,6,58417.17,1,2,1,121
user_1180,420,8,79860.39000000001,1,1,1,111
user_1181,422,5,15410.02,2,3,3,233
user_1182,435,4,16666.13,2,3,2,232
user_1183,416,4,11830.8,1,3,3,133
user_1184,733,4,13323.369999999999,4,3,3,433
user_1185,403,12,45419.689999999995,1,1,1,111
user_1186,506,4,19020.33,3,3,2,332
user_1187,612,6,25214.879999999997,4,2,2,422
user_1188,419,8,16309.27,1,1,2,112
user_1189,476,4,11033.67,3,3,3,333
user_119,428,4,13657.150000000001,2,3,3,233
user_1190,549,5,157644.86,4,3,1,431
user_1191,421,3,6191.15,1,4,4,144
user_1192,409,9,106068.52999999998,1,1,1,111
user_1193,597,3,7587.120000000001,4,4,4,444
user_1194,567,2,59946.159999999996,4,4,1,441
user_1195,411,4,12586.59,1,3,3,133
user_1196,451,6,9808.98,2,2,3,223
user_1197,605,4,102954.03,4,3,1,431
user_1198,405,1,582.68,1,4,4,144
user_1199,401,5,8813.25,1,3,4,134
user_12,487,9,58282.8,3,1,1,311
user_120,707,2,11213.39,4,4,3,443
user_1200,510,3,4429.29,3,4,4,344
user_1201,405,4,6490.66,1,3,4,134
user_1202,497,8,128038.43,3,1,1,311
user_1203,632,3,4733.58,4,4,4,444
user_1204,454,8,20311.04,2,1,2,212
user_1205,485,5,18025.26,3,3,2,332
user_1206,435,10,39209.51,2,1,1,211
user_1207,474,5,21148.39,3,3,2,332
user_1208,545,5,13495.65,4,3,3,433
user_1209,541,4,12418.900000000001,4,3,3,433
user_121,542,2,12055.79,4,4,3,443
user_1210,578,5,13193.49,4,3,3,433
user_1211,579,3,13905.839999999998,4,4,3,443
user_1212,632,6,13742.529999999999,4,2,3,423
user_1213,710,5,13308.339999999998,4,3,3,433
user_1214,516,7,18265.12,3,1,2,312
user_1215,409,7,94440.9,1,1,1,111
user_1216,429,5,13764.45,2,3,3,233
user_1217,424,4,9208.380000000001,2,3,4,234
user_1218,517,4,16435.71,3,3,2,332
user_1219,405,7,26202.34,1,1,2,112
user_122,447,8,113550.86,2,1,1,211
user_1220,482,6,114546.15,3,2,1,321
user_1221,643,2,54996.07,4,4,1,441
user_1222,497,3,12828.380000000001,3,4,3,343
user_1223,586,3,74303.48999999999,4,4,1,441
user_1224,644,5,19679.64,4,3,2,432
user_1225,437,7,24623.940000000002,2,1,2,212
user_1226,501,4,23796.94,3,3,2,332
user_1227,469,3,16336.699999999999,3,4,2,342
user_1228,445,6,21638.77,2,2,2,222
user_1229,492,5,12393.83,3,3,3,333
user_123,429,5,22214.780000000002,2,3,2,232
user_1230,430,6,11593.76,2,2,3,223
user_1231,406,10,25236.41,1,1,2,112
user_1232,547,3,9168.74,4,4,4,444
user_1233,553,6,19659.950000000004,4,2,2,422
user_1234,425,4,6582.86,2,3,4,234
user_1235,437,5,17833.52,2,3,2,232
user_1236,521,3,13756.26,3,4,3,343
user_1237,429,5,9129.75,2,3,4,234
user_1238,616,4,7188.2300000000005,4,3,4,434
user_1239,440,6,26422.75,2,2,2,222
user_124,405,5,48502.86,1,3,1,131
user_1240,445,4,7894.04,2,3,4,234
user_1241,502,5,19281.63,3,3,2,332
user_1242,414,8,16267.45,1,1,2,112
user_1243,450,1,3205.24,2,4,4,244
user_1244,405,9,176613.97999999998,1,1,1,111
user_1245,526,3,8569.61,4,4,4,444
user_1246,589,7,17475.15,4,1,2,412
user_1247,412,10,60640.64,1,1,1,111
user_1248,570,3,7744.79,4,4,4,444
user_1249,450,7,84785.51,2,1,1,211
user_125,614,7,14322.94,4,1,3,413
user_1250,441,7,105176.95,2,1,1,211
user_1251,447,5,18718.489999999998,2,3,2,232
user_1252,420,5,96326.85,1,3,1,131
user_1253,453,10,28611.89,2,1,2,212
user_1254,557,4,14546.78,4,3,3,433
user_1255,502,5,19011.61,3,3,2,332
user_1256,537,4,8487.34,4,3,4,434
user_1257,405,11,43765.12,1,1,1,111
user_1258,418,4,8350.66,1,3,4,134
user_1259,512,4,9967.32,3,3,3,333
user_126,439,7,15192.05,2,1,3,213
user_1260,515,3,28983.260000000002,3,4,2,342
user_1261,523,10,111977.32999999999,4,1,1,411
user_1262,547,1,740.98,4,4,4,444
user_1263,400,7,26721.34,1,1,2,112
user_1264,609,2,9337.810000000001,4,4,4,444
user_1265,406,4,14977.98,1,3,3,133
user_1266,645,4,11676.43,4,3,3,433
user_1267,477,3,5472.570000000001,3,4,4,344
user_1268,594,3,11230.910000000002,4,4,3,443
user_1269,657,2,6956.860000000001,4,4,4,444
user_127,440,3,79096.68,2,4,1,241
user_1270,476,7,20213.829999999998,3,1,2,312
user_1271,576,7,29350.39,4,1,1,411
user_1272,477,6,15050.400000000001,3,2,3,323
user_1273,708,2,6235.820000000001,4,4,4,444
user_1274,519,3,11110.869999999999,3,4,3,343
user_1275,518,6,17310.38,3,2,2,322
user_1276,558,5,83068.60999999999,4,3,1,431
user_1277,400,6,15057.669999999998,1,2,3,123
user_1278,417,6,14928.349999999999,1,2,3,123
user_1279,520,3,25075.79,3,4,2,342
user_128,421,5,52152.490000000005,1,3,1,131
user_1280,567,7,14896.04,4,1,3,413
user_1281,454,3,4930.539999999999,2,4,4,244
user_1282,413,2,3807.76,1,4,4,144
user_1283,528,3,9548.78,4,4,3,443
user_1284,410,9,95600.91,1,1,1,111
user_1285,439,5,13737.49,2,3,3,233
user_1286,415,2,45618.530000000006,1,4,1,141
user_1287,527,3,168370.46,4,4,1,441
user_1288,504,6,21214.539999999997,3,2,2,322
user_1289,458,4,87635.9,2,3,1,231
user_129,400,8,44794.59,1,1,1,111
user_1290,648,4,15483.880000000001,4,3,3,433
user_1291,406,4,12305.289999999999,1,3,3,133
user_1292,410,10,50156.93,1,1,1,111
user_1293,631,5,57098.28,4,3,1,431
user_1294,414,4,10142.86,1,3,3,133
user_1295,419,8,19068.54,1,1,2,112
user_1296,579,2,1877.96,4,4,4,444
user_1297,401,10,19093.8,1,1,2,112
user_1298,407,3,12673.060000000001,1,4,3,143
user_1299,434,3,6334.889999999999,2,4,4,244
user_13,548,6,24596.61,4,2,2,422
user_130,547,8,19954.54,4,1,2,412
user_1300,541,5,7382.01,4,3,4,434
user_1301,415,5,50754.77,1,3,1,131
user_1302,467,7,73432.18,3,1,1,311
user_1303,401,5,6376.7300000000005,1,3,4,134
user_1304,480,4,16628.57,3,3,2,332
user_1305,605,3,3919.6800000000003,4,4,4,444
user_1306,630,5,11256.83,4,3,3,433
user_1307,407,10,23838.230000000003,1,1,2,112
user_1308,568,5,133000.82,4,3,1,431
user_1309,411,5,17502.21,1,3,2,132
user_131,487,5,15784.23,3,3,3,333
user_1310,446,3,7818.97,2,4,4,244
user_1311,430,5,6604.719999999999,2,3,4,234
user_1312,407,8,21803.579999999998,1,1,2,112
user_1313,418,8,28179.37,1,1,2,112
user_1314,476,4,19668.49,3,3,2,332
user_1315,592,3,3696.0599999999995,4,4,4,444
user_1316,428,4,11454.4,2,3,3,233
user_1317,514,6,21700.12,3,2,2,322
user_1318,440,8,12520.720000000001,2,1,3,213
user_1319,477,3,5349.18,3,4,4,344
user_132,417,5,14780.31,1,3,3,133
user_1320,429,7,17174.5,2,1,2,212
user_1321,442,2,63470.12,2,4,1,241
user_1322,514,6,10655.76,3,2,3,323
user_1323,654,1,5197.16,4,4,4,444
user_1324,444,3,10993.43,2,4,3,243
user_1325,492,7,16977.11,3,1,2,312
user_1326,404,8,24686.379999999997,1,1,2,112
user_1327,461,9,26874.269999999997,3,1,2,312
user_1328,577,7,17708.159999999996,4,1,2,412
user_1329,413,3,13631.84,1,4,3,143
user_133,409,3,6823.32,1,4,4,144
user_1330,706,5,19723.449999999997,4,3,2,432
user_1332,568,3,17375.91,4,4,2,442
user_1333,419,7,114643.56999999999,1,1,1,111
user_1334,423,4,7836.8099999999995,2,3,4,234
user_1335,555,3,5573.31,4,4,4,444
user_1336,456,3,13246.52,2,4,3,243
user_1337,470,6,64351.02,3,2,1,321
user_1338,484,9,82145.71,3,1,1,311
user_1339,431,4,12394.329999999998,2,3,3,233
user_134,400,6,45075.92,1,2,1,121
user_1340,530,5,16667.81,4,3,2,432
user_1341,407,5,40506.72,1,3,1,131
user_1342,415,9,22604.320000000003,1,1,2,112
user_1343,583,5,7386.89,4,3,4,434
user_1344,468,6,14128.01,3,2,3,323
user_1345,697,1,11696.5,4,4,3,443
user_1346,544,3,2683.81,4,4,4,444
user_1347,424,5,21995.350000000002,2,3,2,232
user_1348,599,6,74540.26,4,2,1,421
user_1349,506,4,13581.24,3,3,3,333
user_135,420,4,19708.019999999997,1,3,2,132
user_1350,501,6,48116.99,3,2,1,321
user_1351,425,8,49065.119999999995,2,1,1,211
user_1352,757,2,7974.12,4,4,4,444
user_1353,780,3,5533.450000000001,4,4,4,444
user_1354,473,5,20157.68,3,3,2,332
user_1355,415,6,133429.52000000002,1,2,1,121
user_1356,412,4,79412.34,1,3,1,131
user_1357,425,4,5982.14,2,3,4,234
user_1358,445,5,6589.659999999999,2,3,4,234
user_1359,426,7,13526.490000000002,2,1,3,213
user_136,479,2,12494.05,3,4,3,343
user_1360,493,4,14027.060000000001,3,3,3,333
user_1361,425,6,25998.739999999998,2,2,2,222
user_1362,414,4,6445.52,1,3,4,134
user_1363,522,4,34046.12,3,3,1,331
user_1364,405,6,11593.039999999999,1,2,3,123
user_1365,445,4,14501.56,2,3,3,233
user_1366,542,5,10272.93,4,3,3,433
user_1367,523,7,24342.08,4,1,2,412
user_1368,532,8,88940.31,4,1,1,411
user_1369,527,6,16302.14,4,2,2,422
user_137,408,9,21744.07,1,1,2,112
user_1370,414,4,111957.27,1,3,1,131
user_1371,522,2,5972.54,3,4,4,344
user_1372,533,5,24537.13,4,3,2,432
user_1373,453,9,48138.82,2,1,1,211
user_1374,460,5,96026.72,2,3,1,231
user_1375,738,1,4303.85,4,4,4,444
user_1376,417,7,21739.1,1,1,2,112
user_1377,670,2,2543.8599999999997,4,4,4,444
user_1378,669,6,14502.74,4,2,3,423
user_1379,428,11,77302.87,2,1,1,211
user_138,421,5,20213.89,1,3,2,132
user_1380,500,5,9519.01,3,3,3,333
user_1381,485,5,9737.800000000001,3,3,3,333
user_1382,452,4,44590.32,2,3,1,231
user_1383,466,6,70697.98,3,2,1,321
user_1384,466,4,9311.44,3,3,4,334
user_1385,455,7,18813.170000000002,2,1,2,212
user_1386,434,2,2791.29,2,4,4,244
user_1387,545,2,1930.5900000000001,4,4,4,444
user_1388,424,10,156071.44,2,1,1,211
user_1389,492,3,4283.15,3,4,4,344
user_139,410,7,96027.26000000001,1,1,1,111
user_1390,465,4,16484.23,3,3,2,332
user_1391,461,8,16896.92,3,1,2,312
user_1392,535,4,9104.46,4,3,4,434
user_1393,404,8,23901.670000000002,1,1,2,112
user_1394,719,3,101777.14,4,4,1,441
user_1395,399,6,17099.97,1,2,2,122
user_1396,479,2,12244.78,3,4,3,343
user_1397,599,4,11671.45,4,3,3,433
user_1398,576,4,7050.0,4,3,4,434
user_1399,441,6,15803.86,2,2,3,223
user_14,455,4,6870.65,2,3,4,234
user_140,417,5,12034.050000000001,1,3,3,133
user_1400,408,7,36272.93,1,1,1,111
user_1401,538,5,16983.15,4,3,2,432
user_1402,463,7,12915.310000000001,3,1,3,313
user_1403,556,3,97787.51,4,4,1,441
user_1404,446,8,15238.369999999999,2,1,3,213
user_1405,457,6,16809.42,2,2,2,222
user_1406,421,8,83504.65999999999,1,1,1,111
user_1407,502,1,868.22,3,4,4,344
user_1408,522,3,57366.64,3,4,1,341
user_1409,646,5,62192.89,4,3,1,431
user_141,433,7,173552.33000000002,2,1,1,211
user_1410,406,6,12799.71,1,2,3,123
user_1411,529,6,98041.72,4,2,1,421
user_1412,438,6,102491.18000000001,2,2,1,221
user_1413,469,2,3325.36,3,4,4,344
user_1414,430,7,22190.43,2,1,2,212
user_1415,445,4,13735.369999999999,2,3,3,233
user_1416,436,6,98226.00000000001,2,2,1,221
user_1417,481,5,10564.800000000001,3,3,3,333
user_1418,512,4,5442.47,3,3,4,334
user_1419,454,3,13006.38,2,4,3,243
user_142,463,3,97808.90999999999,3,4,1,341
user_1420,461,1,830.28,3,4,4,344
user_1421,582,3,12324.2,4,4,3,443
user_1423,410,4,30849.969999999998,1,3,1,131
user_1424,430,6,19106.87,2,2,2,222
user_1425,454,9,103120.74,2,1,1,211
user_1426,438,3,5205.3099999999995,2,4,4,244
user_1427,561,4,113154.16,4,3,1,431
user_1428,704,3,9483.07,4,4,4,444
user_1429,430,4,13075.210000000001,2,3,3,233
user_143,546,8,73601.67,4,1,1,411
user_1430,637,2,3241.51,4,4,4,444
user_1431,430,5,106144.53,2,3,1,231
user_1432,501,5,12152.140000000001,3,3,3,333
user_1433,768,4,7130.74,4,3,4,434
user_1434,601,4,4553.05,4,3,4,434
user_1435,762,5,49288.53,4,3,1,431
user_1436,545,5,17004.75,4,3,2,432
user_1437,491,3,38679.46,3,4,1,341
user_1438,408,6,13238.5,1,2,3,123
user_1439,404,4,21053.97,1,3,2,132
user_144,404,7,18211.78,1,1,2,112
user_1440,418,5,14619.74,1,3,3,133
user_1441,574,4,66984.58,4,3,1,431
user_1442,416,4,16062.099999999999,1,3,3,133
user_1443,458,5,13901.569999999998,2,3,3,233
user_1444,557,6,39990.0,4,2,1,421
user_1445,433,4,14469.49,2,3,3,233
user_1446,421,7,19570.83,1,1,2,112
user_1447,497,3,9578.210000000001,3,4,3,343
user_1448,458,8,106788.8,2,1,1,211
user_1449,409,3,7444.460000000001,1,4,4,144
user_145,428,3,12715.539999999999,2,4,3,243
user_1450,400,8,82696.33,1,1,1,111
user_1451,521,6,13127.83,3,2,3,323
user_1452,409,6,13287.86,1,2,3,123
user_1453,551,4,103940.67,4,3,1,431
user_1454,506,2,9805.38,3,4,3,343
user_1455,437,5,17519.59,2,3,2,232
user_1456,444,5,7294.589999999999,2,3,4,234
user_1457,473,5,7116.360000000001,3,3,4,334
user_1458,481,4,9975.25,3,3,3,333
user_1459,464,7,22104.77,3,1,2,312
user_146,566,6,23227.850000000002,4,2,2,422
user_1460,414,8,82411.08,1,1,1,111
user_1461,434,7,22527.519999999997,2,1,2,212
user_1462,401,8,32159.859999999997,1,1,1,111
user_1463,456,12,62267.24,2,1,1,211
user_1464,476,7,21520.429999999997,3,1,2,312
user_1465,408,10,22411.76,1,1,2,112
user_1466,406,4,9284.87,1,3,4,134
user_1467,424,8,21232.84,2,1,2,212
user_1468,497,3,5502.85,3,4,4,344
user_1469,478,5,10737.390000000001,3,3,3,333
user_147,511,5,18768.19,3,3,2,332
user_1470,425,7,28254.769999999997,2,1,2,212
user_1471,623,2,5114.77,4,4,4,444
user_1472,514,4,10020.79,3,3,3,333
user_1473,461,4,13495.2,3,3,3,333
user_1474,467,9,30761.789999999997,3,1,1,311
user_1475,483,7,9830.83,3,1,3,313
user_1476,421,7,193053.18999999997,1,1,1,111
user_1477,410,4,11628.8,1,3,3,133
user_1478,475,3,29654.23,3,4,1,341
user_1479,548,6,60074.479999999996,4,2,1,421
user_148,492,7,102706.24,3,1,1,311
user_1480,502,3,14298.79,3,4,3,343
user_1481,657,1,2650.16,4,4,4,444
user_1482,607,4,15007.04,4,3,3,433
user_1483,433,6,12362.43,2,2,3,223
user_1484,618,1,4432.34,4,4,4,444
user_1485,460,2,13114.86,2,4,3,243
user_1486,424,6,48067.590000000004,2,2,1,221
user_1487,593,5,16804.98,4,3,2,432
user_1488,788,1,2002.11,4,4,4,444
user_1489,469,2,5771.28,3,4,4,344
user_149,572,7,70774.94,4,1,1,411
user_1490,521,6,17917.35,3,2,2,322
user_1491,413,7,16230.24,1,1,3,113
user_1492,555,2,5992.11,4,4,4,444
user_1493,423,5,10622.43,2,3,3,233
user_1494,698,2,39716.689999999995,4,4,1,441
user_1495,400,5,18353.14,1,3,2,132
user_1496,467,3,90192.22,3,4,1,341
user_1497,520,4,9380.990000000002,3,3,4,334
user_1498,425,8,109598.56,2,1,1,211
user_1499,493,3,5381.860000000001,3,4,4,344
user_15,430,5,8996.02,2,3,4,234
user_150,654,2,4123.93,4,4,4,444
user_1500,595,5,96691.05,4,3,1,431
user_1501,405,9,80542.40999999999,1,1,1,111
user_1502,420,1,3208.24,1,4,4,144
user_1503,592,2,3197.58,4,4,4,444
user_1504,619,6,11358.91,4,2,3,423
user_1505,417,6,12375.09,1,2,3,123
user_1506,486,7,108059.77000000002,3,1,1,311
user_1507,565,5,10900.48,4,3,3,433
user_1508,718,3,8145.3,4,4,4,444
user_1509,464,5,22280.51,3,3,2,332
user_151,406,4,92537.93,1,3,1,131
user_1510,590,2,3622.96,4,4,4,444
user_1511,583,6,17668.34,4,2,2,422
user_1512,443,4,8655.529999999999,2,3,4,234
user_1513,481,5,13989.55,3,3,3,333
user_1514,405,7,53553.47,1,1,1,111
user_1515,415,6,46347.009999999995,1,2,1,121
user_1516,596,6,54043.66,4,2,1,421
user_1517,479,3,9331.82,3,4,4,344
user_1518,420,9,105445.36,1,1,1,111
user_1519,444,4,18170.98,2,3,2,232
user_152,405,5,15504.23,1,3,3,133
user_1520,460,5,15179.8,2,3,3,233
user_1521,480,6,21880.649999999998,3,2,2,322
user_1522,562,5,21560.440000000002,4,3,2,432
user_1523,475,6,11202.21,3,2,3,323
user_1524,398,7,92151.88999999998,1,1,1,111
user_1525,462,4,20543.33,3,3,2,332
user_1526,430,5,10889.09,2,3,3,233
user_1527,478,5,10796.76,3,3,3,333
user_1528,399,6,19555.100000000002,1,2,2,122
user_1529,419,5,21268.54,1,3,2,132
user_153,419,4,13095.07,1,3,3,133
user_1530,466,7,17825.379999999997,3,1,2,312
user_1531,475,5,17054.11,3,3,2,332
user_1532,513,5,16852.92,3,3,2,332
user_1533,404,5,19372.190000000002,1,3,2,132
user_1534,507,1,1499.63,3,4,4,344
user_1535,422,9,54048.74,2,1,1,211
user_1536,481,6,12853.36,3,2,3,323
user_1537,414,3,8883.2,1,4,4,144
user_1538,483,6,58038.19,3,2,1,321
user_1539,440,4,12210.59,2,3,3,233
user_154,487,10,19874.489999999998,3,1,2,312
user_1540,492,4,11163.419999999998,3,3,3,333
user_1541,419,8,22557.019999999997,1,1,2,112
user_1542,426,4,12171.539999999999,2,3,3,233
user_1543,566,6,15792.66,4,2,3,423
user_1544,462,5,14786.28,3,3,3,333
user_1545,412,2,7090.469999999999,1,4,4,144
user_1546,557,3,7030.92,4,4,4,444
user_1547,531,7,32768.03,4,1,1,411
user_1548,400,6,62325.659999999996,1,2,1,121
user_1549,484,6,11494.68,3,2,3,323
user_155,433,5,78957.79000000001,2,3,1,231
user_1550,441,9,42638.49,2,1,1,211
user_1551,541,4,9176.93,4,3,4,434
